File	Bed_Operation	Annotation_SizeInBP	Annotation_NumPeaks	Alias	FeatureColumn	Function	Thresh	EffectiveGenomeSize	MergeOverlappingAnnotationRegions
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneA549H3k09acEtoh02Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneA549H3k09acEtoh02Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneA549H3k09me3Etoh02Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneA549H3k09me3Etoh02Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneA549H3k27acDex100nmPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneA549H3k27acDex100nmPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneA549H3k27acEtoh02Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneA549H3k27acEtoh02Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneA549H3k27me3Dex100nmPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneA549H3k27me3Dex100nmPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneA549H3k27me3Etoh02Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneA549H3k27me3Etoh02Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneA549H3k36me3Dex100nmPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneA549H3k36me3Dex100nmPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneA549H3k36me3Etoh02Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneA549H3k36me3Etoh02Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneA549H3k79me2Dex100nmPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneA549H3k79me2Dex100nmPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneA549H3k79me2Etoh02Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneA549H3k79me2Etoh02Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneA549H4k20me1Etoh02Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneA549H4k20me1Etoh02Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneCd20CtcfPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneCd20CtcfPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneCd20H2azPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneCd20H2azPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneCd20H3k04me2Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneCd20H3k04me2Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneCd20ro01794Ezh239875Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneCd20ro01794Ezh239875Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneCd20ro01794H3k27acPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneCd20ro01794H3k27acPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneCd20ro01794H4k20me1Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneCd20ro01794H4k20me1Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneDnd41CtcfPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneDnd41CtcfPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneDnd41Ezh239875Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneDnd41Ezh239875Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneDnd41H2azPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneDnd41H2azPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneDnd41H3k04me1Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneDnd41H3k04me1Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneDnd41H3k04me2Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneDnd41H3k04me2Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneDnd41H3k04me3Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneDnd41H3k04me3Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneDnd41H3k09acPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneDnd41H3k09acPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneDnd41H3k09me3Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneDnd41H3k09me3Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneDnd41H3k27acPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneDnd41H3k27acPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneDnd41H3k27me3Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneDnd41H3k27me3Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneDnd41H3k36me3Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneDnd41H3k36me3Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneDnd41H3k79me2Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneDnd41H3k79me2Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneDnd41H4k20me1Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneDnd41H4k20me1Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHelas3CtcfStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHelas3CtcfStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHelas3Ezh239875Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHelas3Ezh239875Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHelas3H2azPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHelas3H2azPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHelas3H3k04me1StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHelas3H3k04me1StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHelas3H3k09me3Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHelas3H3k09me3Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHelas3H3k27acStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHelas3H3k27acStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHelas3H3k27me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHelas3H3k27me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHelas3H3k36me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHelas3H3k36me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHelas3H3k4me2StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHelas3H3k4me2StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHelas3H3k4me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHelas3H3k4me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHelas3H3k79me2StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHelas3H3k79me2StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHelas3H3k9acStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHelas3H3k9acStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHelas3H4k20me1StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHelas3H4k20me1StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHelas3Pol2bStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHelas3Pol2bStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHmecCtcfStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHmecCtcfStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHmecEzh239875Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHmecEzh239875Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHmecH2azPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHmecH2azPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHmecH3k09me3Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHmecH3k09me3Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHmecH3k27acStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHmecH3k27acStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHmecH3k27me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHmecH3k27me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHmecH3k36me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHmecH3k36me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHmecH3k4me1StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHmecH3k4me1StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHmecH3k4me2StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHmecH3k4me2StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHmecH3k4me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHmecH3k4me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHmecH3k79me2Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHmecH3k79me2Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHmecH3k9acStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHmecH3k9acStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHmecH4k20me1StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHmecH4k20me1StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmCtcfStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmCtcfStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmEzh239875Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmEzh239875Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmH2azStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmH2azStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmH3k27acStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmH3k27acStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmH3k27me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmH3k27me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmH3k36me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmH3k36me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmH3k4me1StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmH3k4me1StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmH3k4me2StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmH3k4me2StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmH3k4me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmH3k4me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmH3k79me2StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmH3k79me2StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmH3k9acStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmH3k9acStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmH3k9me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmH3k9me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmH4k20me1StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmH4k20me1StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmtCtcfStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmtCtcfStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmtEzh239875Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmtEzh239875Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmtH2azStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmtH2azStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmtH3k09me3Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmtH3k09me3Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmtH3k27acStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmtH3k27acStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmtH3k27me3Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmtH3k27me3Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmtH3k36me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmtH3k36me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmtH3k4me1StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmtH3k4me1StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmtH3k4me2StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmtH3k4me2StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmtH3k4me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmtH3k4me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmtH3k79me2StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmtH3k79me2StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmtH3k9acStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmtH3k9acStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHsmmtH4k20me1StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHsmmtH4k20me1StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHuvecCtcfStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHuvecCtcfStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHuvecEzh239875Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHuvecEzh239875Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHuvecH2azPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHuvecH2azPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHuvecH3k09me3Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHuvecH3k09me3Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHuvecH3k27acStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHuvecH3k27acStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHuvecH3k27me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHuvecH3k27me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHuvecH3k36me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHuvecH3k36me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHuvecH3k4me1StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHuvecH3k4me1StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHuvecH3k4me2StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHuvecH3k4me2StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHuvecH3k4me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHuvecH3k4me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHuvecH3k79me2Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHuvecH3k79me2Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHuvecH3k9acStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHuvecH3k9acStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHuvecH3k9me1StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHuvecH3k9me1StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHuvecH4k20me1StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHuvecH4k20me1StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneHuvecPol2bStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHuvecPol2bStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneMonocd14ro1746CtcfPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneMonocd14ro1746CtcfPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneMonocd14ro1746H2azPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneMonocd14ro1746H2azPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneMonocd14ro1746H3k04me1Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneMonocd14ro1746H3k04me1Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneMonocd14ro1746H3k04me2Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneMonocd14ro1746H3k04me2Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneMonocd14ro1746H3k04me3Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneMonocd14ro1746H3k04me3Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneMonocd14ro1746H3k09acPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneMonocd14ro1746H3k09acPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneMonocd14ro1746H3k09me3Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneMonocd14ro1746H3k09me3Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneMonocd14ro1746H3k27acPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneMonocd14ro1746H3k27acPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneMonocd14ro1746H3k27me3Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneMonocd14ro1746H3k27me3Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneMonocd14ro1746H3k36me3Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneMonocd14ro1746H3k36me3Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneMonocd14ro1746H3k79me2Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneMonocd14ro1746H3k79me2Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneMonocd14ro1746H4k20me1Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneMonocd14ro1746H4k20me1Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneNhaCtcfStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneNhaCtcfStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneNhaEzh239875Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneNhaEzh239875Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneNhaH2azPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneNhaH2azPk.broadPeak				2897310462	Yes
